ffmpeg version n3.3.6-6-g09419de Copyright (c) 2000-2017 the FFmpeg developers
  built with Apple LLVM version 9.0.0 (clang-900.0.39.2)
  configuration: --enable-debug --disable-yasm
  WARNING: library configuration mismatch
  avformat    configuration: --disable-yasm
  libavutil      55. 58.100 / 55. 58.100
  libavcodec     57. 89.100 / 57. 89.100
  libavformat    57. 71.100 / 57. 71.100
  libavdevice    57.  6.100 / 57.  6.100
  libavfilter     6. 82.100 /  6. 82.100
  libswscale      4.  6.100 /  4.  6.100
  libswresample   2.  7.100 /  2.  7.100
Splitting the commandline.
Reading option '-i' ... matched as input url with argument '/Users/mtime/Downloads/WeChatSight29.mp4'.
Reading option '-vf' ... matched as option 'vf' (set video filters) with argument 'gopreverse'.
Reading option '-vcodec' ... matched as option 'vcodec' (force video codec ('copy' to copy stream)) with argument 'h264'.
Reading option '-y' ... matched as option 'y' (overwrite output files) with argument '1'.
Reading option 'test.mp4' ... matched as output url.
Reading option '-v' ... matched as option 'v' (set logging level) with argument 'debug'.
Finished splitting the commandline.
Parsing a group of options: global .
Applying option y (overwrite output files) with argument 1.
Applying option v (set logging level) with argument debug.
Successfully parsed a group of options.
Parsing a group of options: input url /Users/mtime/Downloads/WeChatSight29.mp4.
Successfully parsed a group of options.
Opening an input file: /Users/mtime/Downloads/WeChatSight29.mp4.
[NULL @ 0x7feb59803200] Opening '/Users/mtime/Downloads/WeChatSight29.mp4' for reading
[file @ 0x7feb59407b20] Setting default whitelist 'file,crypto'
[mov,mp4,m4a,3gp,3g2,mj2 @ 0x7feb59803200] Format mov,mp4,m4a,3gp,3g2,mj2 probed with size=2048 and score=100
[mov,mp4,m4a,3gp,3g2,mj2 @ 0x7feb59803200] ISO: File Type Major Brand: isom
[mov,mp4,m4a,3gp,3g2,mj2 @ 0x7feb59803200] Unknown dref type 0x206c7275 size 12
[mov,mp4,m4a,3gp,3g2,mj2 @ 0x7feb59803200] Offset DTS by ctts[0].duration: 1024
[mov,mp4,m4a,3gp,3g2,mj2 @ 0x7feb59803200] Processing st: 0, edit list 0 - media time: 1024, duration: 364032
[mov,mp4,m4a,3gp,3g2,mj2 @ 0x7feb59803200] shifted frame pts, curr_cts: 302592 @ 585, ctts: 0, ctts_count: 704
[mov,mp4,m4a,3gp,3g2,mj2 @ 0x7feb59803200] shifted frame pts, curr_cts: 303104 @ 586, ctts: 512, ctts_count: 704
[mov,mp4,m4a,3gp,3g2,mj2 @ 0x7feb59803200] shifted frame pts, curr_cts: 303616 @ 587, ctts: 2560, ctts_count: 704
[mov,mp4,m4a,3gp,3g2,mj2 @ 0x7feb59803200] shifted frame pts, curr_cts: 304128 @ 588, ctts: 1024, ctts_count: 704
[mov,mp4,m4a,3gp,3g2,mj2 @ 0x7feb59803200] shifted frame pts, curr_cts: 304640 @ 589, ctts: 0, ctts_count: 704
[mov,mp4,m4a,3gp,3g2,mj2 @ 0x7feb59803200] shifted frame pts, curr_cts: 305152 @ 590, ctts: 512, ctts_count: 704
[mov,mp4,m4a,3gp,3g2,mj2 @ 0x7feb59803200] shifted frame pts, curr_cts: 305664 @ 591, ctts: 2560, ctts_count: 704
[mov,mp4,m4a,3gp,3g2,mj2 @ 0x7feb59803200] shifted frame pts, curr_cts: 306176 @ 592, ctts: 1024, ctts_count: 704
[mov,mp4,m4a,3gp,3g2,mj2 @ 0x7feb59803200] shifted frame pts, curr_cts: 306688 @ 593, ctts: 0, ctts_count: 704
[mov,mp4,m4a,3gp,3g2,mj2 @ 0x7feb59803200] shifted frame pts, curr_cts: 307200 @ 594, ctts: 512, ctts_count: 704
[mov,mp4,m4a,3gp,3g2,mj2 @ 0x7feb59803200] shifted frame pts, curr_cts: 307712 @ 595, ctts: 2560, ctts_count: 704
[mov,mp4,m4a,3gp,3g2,mj2 @ 0x7feb59803200] shifted frame pts, curr_cts: 308224 @ 596, ctts: 1024, ctts_count: 704
[mov,mp4,m4a,3gp,3g2,mj2 @ 0x7feb59803200] shifted frame pts, curr_cts: 308736 @ 597, ctts: 0, ctts_count: 704
[mov,mp4,m4a,3gp,3g2,mj2 @ 0x7feb59803200] shifted frame pts, curr_cts: 309248 @ 598, ctts: 512, ctts_count: 704
[mov,mp4,m4a,3gp,3g2,mj2 @ 0x7feb59803200] shifted frame pts, curr_cts: 309760 @ 599, ctts: 2560, ctts_count: 704
[mov,mp4,m4a,3gp,3g2,mj2 @ 0x7feb59803200] shifted frame pts, curr_cts: 310272 @ 600, ctts: 1024, ctts_count: 704
[mov,mp4,m4a,3gp,3g2,mj2 @ 0x7feb59803200] shifted frame pts, curr_cts: 310784 @ 601, ctts: 0, ctts_count: 704
[mov,mp4,m4a,3gp,3g2,mj2 @ 0x7feb59803200] shifted frame pts, curr_cts: 311296 @ 602, ctts: 512, ctts_count: 704
[mov,mp4,m4a,3gp,3g2,mj2 @ 0x7feb59803200] shifted frame pts, curr_cts: 311808 @ 603, ctts: 2560, ctts_count: 704
[mov,mp4,m4a,3gp,3g2,mj2 @ 0x7feb59803200] shifted frame pts, curr_cts: 312320 @ 604, ctts: 1024, ctts_count: 704
[mov,mp4,m4a,3gp,3g2,mj2 @ 0x7feb59803200] shifted frame pts, curr_cts: 312832 @ 605, ctts: 0, ctts_count: 704
[mov,mp4,m4a,3gp,3g2,mj2 @ 0x7feb59803200] shifted frame pts, curr_cts: 313344 @ 606, ctts: 512, ctts_count: 704
[mov,mp4,m4a,3gp,3g2,mj2 @ 0x7feb59803200] shifted frame pts, curr_cts: 313856 @ 607, ctts: 2560, ctts_count: 704
[mov,mp4,m4a,3gp,3g2,mj2 @ 0x7feb59803200] shifted frame pts, curr_cts: 314368 @ 608, ctts: 1024, ctts_count: 704
[mov,mp4,m4a,3gp,3g2,mj2 @ 0x7feb59803200] shifted frame pts, curr_cts: 314880 @ 609, ctts: 0, ctts_count: 704
[mov,mp4,m4a,3gp,3g2,mj2 @ 0x7feb59803200] shifted frame pts, curr_cts: 315392 @ 610, ctts: 512, ctts_count: 704
[mov,mp4,m4a,3gp,3g2,mj2 @ 0x7feb59803200] shifted frame pts, curr_cts: 315904 @ 611, ctts: 2560, ctts_count: 704
[mov,mp4,m4a,3gp,3g2,mj2 @ 0x7feb59803200] shifted frame pts, curr_cts: 316416 @ 612, ctts: 1024, ctts_count: 704
[mov,mp4,m4a,3gp,3g2,mj2 @ 0x7feb59803200] shifted frame pts, curr_cts: 316928 @ 613, ctts: 0, ctts_count: 704
[mov,mp4,m4a,3gp,3g2,mj2 @ 0x7feb59803200] shifted frame pts, curr_cts: 317440 @ 614, ctts: 512, ctts_count: 704
[mov,mp4,m4a,3gp,3g2,mj2 @ 0x7feb59803200] shifted frame pts, curr_cts: 317952 @ 615, ctts: 2560, ctts_count: 704
[mov,mp4,m4a,3gp,3g2,mj2 @ 0x7feb59803200] shifted frame pts, curr_cts: 318464 @ 616, ctts: 1024, ctts_count: 704
[mov,mp4,m4a,3gp,3g2,mj2 @ 0x7feb59803200] shifted frame pts, curr_cts: 318976 @ 617, ctts: 0, ctts_count: 704
[mov,mp4,m4a,3gp,3g2,mj2 @ 0x7feb59803200] shifted frame pts, curr_cts: 319488 @ 618, ctts: 512, ctts_count: 704
[mov,mp4,m4a,3gp,3g2,mj2 @ 0x7feb59803200] shifted frame pts, curr_cts: 320000 @ 619, ctts: 2560, ctts_count: 704
[mov,mp4,m4a,3gp,3g2,mj2 @ 0x7feb59803200] shifted frame pts, curr_cts: 320512 @ 620, ctts: 1024, ctts_count: 704
[mov,mp4,m4a,3gp,3g2,mj2 @ 0x7feb59803200] shifted frame pts, curr_cts: 321024 @ 621, ctts: 0, ctts_count: 704
[mov,mp4,m4a,3gp,3g2,mj2 @ 0x7feb59803200] shifted frame pts, curr_cts: 321536 @ 622, ctts: 512, ctts_count: 704
[mov,mp4,m4a,3gp,3g2,mj2 @ 0x7feb59803200] shifted frame pts, curr_cts: 322048 @ 623, ctts: 1024, ctts_count: 704
[mov,mp4,m4a,3gp,3g2,mj2 @ 0x7feb59803200] shifted frame pts, curr_cts: 322560 @ 623, ctts: 1024, ctts_count: 704
[mov,mp4,m4a,3gp,3g2,mj2 @ 0x7feb59803200] shifted frame pts, curr_cts: 323072 @ 624, ctts: 2560, ctts_count: 704
[mov,mp4,m4a,3gp,3g2,mj2 @ 0x7feb59803200] shifted frame pts, curr_cts: 323584 @ 625, ctts: 1024, ctts_count: 704
[mov,mp4,m4a,3gp,3g2,mj2 @ 0x7feb59803200] shifted frame pts, curr_cts: 324096 @ 626, ctts: 0, ctts_count: 704
[mov,mp4,m4a,3gp,3g2,mj2 @ 0x7feb59803200] shifted frame pts, curr_cts: 324608 @ 627, ctts: 512, ctts_count: 704
[mov,mp4,m4a,3gp,3g2,mj2 @ 0x7feb59803200] shifted frame pts, curr_cts: 325120 @ 628, ctts: 2560, ctts_count: 704
[mov,mp4,m4a,3gp,3g2,mj2 @ 0x7feb59803200] shifted frame pts, curr_cts: 325632 @ 629, ctts: 1024, ctts_count: 704
[mov,mp4,m4a,3gp,3g2,mj2 @ 0x7feb59803200] shifted frame pts, curr_cts: 326144 @ 630, ctts: 0, ctts_count: 704
[mov,mp4,m4a,3gp,3g2,mj2 @ 0x7feb59803200] shifted frame pts, curr_cts: 326656 @ 631, ctts: 512, ctts_count: 704
[mov,mp4,m4a,3gp,3g2,mj2 @ 0x7feb59803200] shifted frame pts, curr_cts: 327168 @ 632, ctts: 2560, ctts_count: 704
[mov,mp4,m4a,3gp,3g2,mj2 @ 0x7feb59803200] shifted frame pts, curr_cts: 327680 @ 633, ctts: 1024, ctts_count: 704
[mov,mp4,m4a,3gp,3g2,mj2 @ 0x7feb59803200] shifted frame pts, curr_cts: 328192 @ 634, ctts: 0, ctts_count: 704
[mov,mp4,m4a,3gp,3g2,mj2 @ 0x7feb59803200] shifted frame pts, curr_cts: 328704 @ 635, ctts: 512, ctts_count: 704
[mov,mp4,m4a,3gp,3g2,mj2 @ 0x7feb59803200] shifted frame pts, curr_cts: 329216 @ 636, ctts: 2560, ctts_count: 704
[mov,mp4,m4a,3gp,3g2,mj2 @ 0x7feb59803200] shifted frame pts, curr_cts: 329728 @ 637, ctts: 1024, ctts_count: 704
[mov,mp4,m4a,3gp,3g2,mj2 @ 0x7feb59803200] shifted frame pts, curr_cts: 330240 @ 638, ctts: 0, ctts_count: 704
[mov,mp4,m4a,3gp,3g2,mj2 @ 0x7feb59803200] shifted frame pts, curr_cts: 330752 @ 639, ctts: 512, ctts_count: 704
[mov,mp4,m4a,3gp,3g2,mj2 @ 0x7feb59803200] shifted frame pts, curr_cts: 331264 @ 640, ctts: 2560, ctts_count: 704
[mov,mp4,m4a,3gp,3g2,mj2 @ 0x7feb59803200] shifted frame pts, curr_cts: 331776 @ 641, ctts: 1024, ctts_count: 704
[mov,mp4,m4a,3gp,3g2,mj2 @ 0x7feb59803200] shifted frame pts, curr_cts: 332288 @ 642, ctts: 0, ctts_count: 704
[mov,mp4,m4a,3gp,3g2,mj2 @ 0x7feb59803200] shifted frame pts, curr_cts: 332800 @ 643, ctts: 512, ctts_count: 704
[mov,mp4,m4a,3gp,3g2,mj2 @ 0x7feb59803200] shifted frame pts, curr_cts: 333312 @ 644, ctts: 2560, ctts_count: 704
[mov,mp4,m4a,3gp,3g2,mj2 @ 0x7feb59803200] shifted frame pts, curr_cts: 333824 @ 645, ctts: 1024, ctts_count: 704
[mov,mp4,m4a,3gp,3g2,mj2 @ 0x7feb59803200] shifted frame pts, curr_cts: 334336 @ 646, ctts: 0, ctts_count: 704
[mov,mp4,m4a,3gp,3g2,mj2 @ 0x7feb59803200] shifted frame pts, curr_cts: 334848 @ 647, ctts: 512, ctts_count: 704
[mov,mp4,m4a,3gp,3g2,mj2 @ 0x7feb59803200] shifted frame pts, curr_cts: 335360 @ 648, ctts: 2560, ctts_count: 704
[mov,mp4,m4a,3gp,3g2,mj2 @ 0x7feb59803200] shifted frame pts, curr_cts: 335872 @ 649, ctts: 1024, ctts_count: 704
[mov,mp4,m4a,3gp,3g2,mj2 @ 0x7feb59803200] shifted frame pts, curr_cts: 336384 @ 650, ctts: 0, ctts_count: 704
[mov,mp4,m4a,3gp,3g2,mj2 @ 0x7feb59803200] shifted frame pts, curr_cts: 336896 @ 651, ctts: 512, ctts_count: 704
[mov,mp4,m4a,3gp,3g2,mj2 @ 0x7feb59803200] shifted frame pts, curr_cts: 337408 @ 652, ctts: 2560, ctts_count: 704
[mov,mp4,m4a,3gp,3g2,mj2 @ 0x7feb59803200] shifted frame pts, curr_cts: 337920 @ 653, ctts: 1024, ctts_count: 704
[mov,mp4,m4a,3gp,3g2,mj2 @ 0x7feb59803200] shifted frame pts, curr_cts: 338432 @ 654, ctts: 0, ctts_count: 704
[mov,mp4,m4a,3gp,3g2,mj2 @ 0x7feb59803200] shifted frame pts, curr_cts: 338944 @ 655, ctts: 512, ctts_count: 704
[mov,mp4,m4a,3gp,3g2,mj2 @ 0x7feb59803200] shifted frame pts, curr_cts: 339456 @ 656, ctts: 2560, ctts_count: 704
[mov,mp4,m4a,3gp,3g2,mj2 @ 0x7feb59803200] shifted frame pts, curr_cts: 339968 @ 657, ctts: 1024, ctts_count: 704
[mov,mp4,m4a,3gp,3g2,mj2 @ 0x7feb59803200] shifted frame pts, curr_cts: 340480 @ 658, ctts: 0, ctts_count: 704
[mov,mp4,m4a,3gp,3g2,mj2 @ 0x7feb59803200] shifted frame pts, curr_cts: 340992 @ 659, ctts: 512, ctts_count: 704
[mov,mp4,m4a,3gp,3g2,mj2 @ 0x7feb59803200] shifted frame pts, curr_cts: 341504 @ 660, ctts: 2560, ctts_count: 704
[mov,mp4,m4a,3gp,3g2,mj2 @ 0x7feb59803200] shifted frame pts, curr_cts: 342016 @ 661, ctts: 1024, ctts_count: 704
[mov,mp4,m4a,3gp,3g2,mj2 @ 0x7feb59803200] shifted frame pts, curr_cts: 342528 @ 662, ctts: 0, ctts_count: 704
[mov,mp4,m4a,3gp,3g2,mj2 @ 0x7feb59803200] shifted frame pts, curr_cts: 343040 @ 663, ctts: 512, ctts_count: 704
[mov,mp4,m4a,3gp,3g2,mj2 @ 0x7feb59803200] shifted frame pts, curr_cts: 343552 @ 664, ctts: 2560, ctts_count: 704
[mov,mp4,m4a,3gp,3g2,mj2 @ 0x7feb59803200] shifted frame pts, curr_cts: 344064 @ 665, ctts: 1024, ctts_count: 704
[mov,mp4,m4a,3gp,3g2,mj2 @ 0x7feb59803200] shifted frame pts, curr_cts: 344576 @ 666, ctts: 0, ctts_count: 704
[mov,mp4,m4a,3gp,3g2,mj2 @ 0x7feb59803200] shifted frame pts, curr_cts: 345088 @ 667, ctts: 512, ctts_count: 704
[mov,mp4,m4a,3gp,3g2,mj2 @ 0x7feb59803200] shifted frame pts, curr_cts: 345600 @ 668, ctts: 2560, ctts_count: 704
[mov,mp4,m4a,3gp,3g2,mj2 @ 0x7feb59803200] shifted frame pts, curr_cts: 346112 @ 669, ctts: 1024, ctts_count: 704
[mov,mp4,m4a,3gp,3g2,mj2 @ 0x7feb59803200] shifted frame pts, curr_cts: 346624 @ 670, ctts: 0, ctts_count: 704
[mov,mp4,m4a,3gp,3g2,mj2 @ 0x7feb59803200] shifted frame pts, curr_cts: 347136 @ 671, ctts: 512, ctts_count: 704
[mov,mp4,m4a,3gp,3g2,mj2 @ 0x7feb59803200] shifted frame pts, curr_cts: 347648 @ 672, ctts: 2560, ctts_count: 704
[mov,mp4,m4a,3gp,3g2,mj2 @ 0x7feb59803200] shifted frame pts, curr_cts: 348160 @ 673, ctts: 1024, ctts_count: 704
[mov,mp4,m4a,3gp,3g2,mj2 @ 0x7feb59803200] shifted frame pts, curr_cts: 348672 @ 674, ctts: 0, ctts_count: 704
[mov,mp4,m4a,3gp,3g2,mj2 @ 0x7feb59803200] shifted frame pts, curr_cts: 349184 @ 675, ctts: 512, ctts_count: 704
[mov,mp4,m4a,3gp,3g2,mj2 @ 0x7feb59803200] shifted frame pts, curr_cts: 349696 @ 676, ctts: 2560, ctts_count: 704
[mov,mp4,m4a,3gp,3g2,mj2 @ 0x7feb59803200] shifted frame pts, curr_cts: 350208 @ 677, ctts: 1024, ctts_count: 704
[mov,mp4,m4a,3gp,3g2,mj2 @ 0x7feb59803200] shifted frame pts, curr_cts: 350720 @ 678, ctts: 0, ctts_count: 704
[mov,mp4,m4a,3gp,3g2,mj2 @ 0x7feb59803200] shifted frame pts, curr_cts: 351232 @ 679, ctts: 512, ctts_count: 704
[mov,mp4,m4a,3gp,3g2,mj2 @ 0x7feb59803200] shifted frame pts, curr_cts: 351744 @ 680, ctts: 2560, ctts_count: 704
[mov,mp4,m4a,3gp,3g2,mj2 @ 0x7feb59803200] shifted frame pts, curr_cts: 352256 @ 681, ctts: 1024, ctts_count: 704
[mov,mp4,m4a,3gp,3g2,mj2 @ 0x7feb59803200] shifted frame pts, curr_cts: 352768 @ 682, ctts: 0, ctts_count: 704
[mov,mp4,m4a,3gp,3g2,mj2 @ 0x7feb59803200] shifted frame pts, curr_cts: 353280 @ 683, ctts: 512, ctts_count: 704
[mov,mp4,m4a,3gp,3g2,mj2 @ 0x7feb59803200] shifted frame pts, curr_cts: 353792 @ 684, ctts: 2560, ctts_count: 704
[mov,mp4,m4a,3gp,3g2,mj2 @ 0x7feb59803200] shifted frame pts, curr_cts: 354304 @ 685, ctts: 1024, ctts_count: 704
[mov,mp4,m4a,3gp,3g2,mj2 @ 0x7feb59803200] shifted frame pts, curr_cts: 354816 @ 686, ctts: 0, ctts_count: 704
[mov,mp4,m4a,3gp,3g2,mj2 @ 0x7feb59803200] shifted frame pts, curr_cts: 355328 @ 687, ctts: 512, ctts_count: 704
[mov,mp4,m4a,3gp,3g2,mj2 @ 0x7feb59803200] shifted frame pts, curr_cts: 355840 @ 688, ctts: 2560, ctts_count: 704
[mov,mp4,m4a,3gp,3g2,mj2 @ 0x7feb59803200] shifted frame pts, curr_cts: 356352 @ 689, ctts: 1024, ctts_count: 704
[mov,mp4,m4a,3gp,3g2,mj2 @ 0x7feb59803200] shifted frame pts, curr_cts: 356864 @ 690, ctts: 0, ctts_count: 704
[mov,mp4,m4a,3gp,3g2,mj2 @ 0x7feb59803200] shifted frame pts, curr_cts: 357376 @ 691, ctts: 512, ctts_count: 704
[mov,mp4,m4a,3gp,3g2,mj2 @ 0x7feb59803200] shifted frame pts, curr_cts: 357888 @ 692, ctts: 2560, ctts_count: 704
[mov,mp4,m4a,3gp,3g2,mj2 @ 0x7feb59803200] shifted frame pts, curr_cts: 358400 @ 693, ctts: 1024, ctts_count: 704
[mov,mp4,m4a,3gp,3g2,mj2 @ 0x7feb59803200] shifted frame pts, curr_cts: 358912 @ 694, ctts: 0, ctts_count: 704
[mov,mp4,m4a,3gp,3g2,mj2 @ 0x7feb59803200] shifted frame pts, curr_cts: 359424 @ 695, ctts: 512, ctts_count: 704
[mov,mp4,m4a,3gp,3g2,mj2 @ 0x7feb59803200] shifted frame pts, curr_cts: 359936 @ 696, ctts: 2560, ctts_count: 704
[mov,mp4,m4a,3gp,3g2,mj2 @ 0x7feb59803200] shifted frame pts, curr_cts: 360448 @ 697, ctts: 1024, ctts_count: 704
[mov,mp4,m4a,3gp,3g2,mj2 @ 0x7feb59803200] shifted frame pts, curr_cts: 360960 @ 698, ctts: 0, ctts_count: 704
[mov,mp4,m4a,3gp,3g2,mj2 @ 0x7feb59803200] shifted frame pts, curr_cts: 361472 @ 699, ctts: 512, ctts_count: 704
[mov,mp4,m4a,3gp,3g2,mj2 @ 0x7feb59803200] shifted frame pts, curr_cts: 361984 @ 700, ctts: 2560, ctts_count: 704
[mov,mp4,m4a,3gp,3g2,mj2 @ 0x7feb59803200] shifted frame pts, curr_cts: 362496 @ 701, ctts: 1024, ctts_count: 704
[mov,mp4,m4a,3gp,3g2,mj2 @ 0x7feb59803200] shifted frame pts, curr_cts: 363008 @ 702, ctts: 0, ctts_count: 704
[mov,mp4,m4a,3gp,3g2,mj2 @ 0x7feb59803200] shifted frame pts, curr_cts: 363520 @ 703, ctts: 512, ctts_count: 704
[mov,mp4,m4a,3gp,3g2,mj2 @ 0x7feb59803200] Unknown dref type 0x206c7275 size 12
[mov,mp4,m4a,3gp,3g2,mj2 @ 0x7feb59803200] Processing st: 1, edit list 0 - media time: 0, duration: 1323044
[mov,mp4,m4a,3gp,3g2,mj2 @ 0x7feb59803200] Before avformat_find_stream_info() pos: 24160 bytes read:32768 seeks:0 nb_streams:2
[h264 @ 0x7feb59801800] nal_unit_type: 7, nal_ref_idc: 3
[h264 @ 0x7feb59801800] nal_unit_type: 8, nal_ref_idc: 3
[h264 @ 0x7feb59801800] nal_unit_type: 6, nal_ref_idc: 0
[h264 @ 0x7feb59801800] nal_unit_type: 5, nal_ref_idc: 3
[h264 @ 0x7feb59801800] user data:"x264 - core 148 - H.264/MPEG-4 AVC codec - Copyleft 2003-2016 - http://www.videolan.org/x264.html - options: cabac=1 ref=2 deblock=1:0:0 analyse=0x3:0x113 me=dia subme=4 psy=1 psy_rd=1.00:0.00 mixed_ref=0 me_range=16 chroma_me=0 trellis=0 8x8dct=1 cqm=0 deadzone=21,11 fast_pskip=1 chroma_qp_offset=0 threads=8 lookahead_threads=2 sliced_threads=0 nr=0 decimate=1 interlaced=0 bluray_compat=0 constrained_intra=0 bframes=3 b_pyramid=2 b_adapt=0 b_bias=0 direct=1 weightb=1 open_gop=0 weightp=1 keyint=90 keyint_min=30 scenecut=0 intra_refresh=0 rc_lookahead=20 rc=abr mbtree=1 bitrate=489 ratetol=1.0 qcomp=0.60 qpmin=10 qpmax=51 qpstep=4 ip_ratio=1.40 aq=1:1.00"
[h264 @ 0x7feb59801800] Reinit context to 640x368, pix_fmt: yuv420p
[h264 @ 0x7feb59801800] no picture 
[mov,mp4,m4a,3gp,3g2,mj2 @ 0x7feb59803200] All info found
[mov,mp4,m4a,3gp,3g2,mj2 @ 0x7feb59803200] After avformat_find_stream_info() pos: 56167 bytes read:65536 seeks:0 frames:4
Input #0, mov,mp4,m4a,3gp,3g2,mj2, from '/Users/mtime/Downloads/WeChatSight29.mp4':
  Metadata:
    major_brand     : isom
    minor_version   : 512
    compatible_brands: isomiso2avc1mp41
    encoder         : Lavf57.41.100
  Duration: 00:00:30.00, start: 0.000000, bitrate: 489 kb/s
    Stream #0:0(und), 3, 1/12288: Video: h264 (High), 1 reference frame (avc1 / 0x31637661), yuv420p(left), 640x368 [SAR 1:1 DAR 40:23], 0/1, 439 kb/s, 24 fps, 24 tbr, 12288 tbn, 96 tbc (default)
    Metadata:
      handler_name    : VideoHandler
    Stream #0:1(und), 1, 1/44100: Audio: aac (LC) (mp4a / 0x6134706D), 44100 Hz, stereo, fltp, 48 kb/s (default)
    Metadata:
      handler_name    : SoundHandler
Successfully opened the file.
Parsing a group of options: output url test.mp4.
Applying option vf (set video filters) with argument gopreverse.
Applying option vcodec (force video codec ('copy' to copy stream)) with argument h264.
Successfully parsed a group of options.
Opening an output file: test.mp4.
Matched encoder 'h264_videotoolbox' for codec 'h264'.
[file @ 0x7feb59502ae0] Setting default whitelist 'file,crypto'
Successfully opened the file.
detected 4 logical cores
[h264 @ 0x7feb5a009c00] nal_unit_type: 7, nal_ref_idc: 3
[h264 @ 0x7feb5a009c00] nal_unit_type: 8, nal_ref_idc: 3
Stream mapping:
  Stream #0:0 -> #0:0 (h264 (native) -> h264 (h264_videotoolbox))
  Stream #0:1 -> #0:1 (aac (native) -> aac (native))
Press [q] to stop, [?] for help
cur_dts is invalid (this is harmless if it occurs once at the start per stream)
    Last message repeated 1 times
[h264 @ 0x7feb5a009c00] nal_unit_type: 6, nal_ref_idc: 0
[h264 @ 0x7feb5a009c00] nal_unit_type: 5, nal_ref_idc: 3
[h264 @ 0x7feb5a009c00] user data:"x264 - core 148 - H.264/MPEG-4 AVC codec - Copyleft 2003-2016 - http://www.videolan.org/x264.html - options: cabac=1 ref=2 deblock=1:0:0 analyse=0x3:0x113 me=dia subme=4 psy=1 psy_rd=1.00:0.00 mixed_ref=0 me_range=16 chroma_me=0 trellis=0 8x8dct=1 cqm=0 deadzone=21,11 fast_pskip=1 chroma_qp_offset=0 threads=8 lookahead_threads=2 sliced_threads=0 nr=0 decimate=1 interlaced=0 bluray_compat=0 constrained_intra=0 bframes=3 b_pyramid=2 b_adapt=0 b_bias=0 direct=1 weightb=1 open_gop=0 weightp=1 keyint=90 keyint_min=30 scenecut=0 intra_refresh=0 rc_lookahead=20 rc=abr mbtree=1 bitrate=489 ratetol=1.0 qcomp=0.60 qpmin=10 qpmax=51 qpstep=4 ip_ratio=1.40 aq=1:1.00"
[h264 @ 0x7feb5a009c00] Reinit context to 640x368, pix_fmt: yuv420p
[h264 @ 0x7feb5a009c00] no picture 
cur_dts is invalid (this is harmless if it occurs once at the start per stream)
[h264 @ 0x7feb5a015a00] nal_unit_type: 1, nal_ref_idc: 2
[h264 @ 0x7feb5a015a00] no picture 
cur_dts is invalid (this is harmless if it occurs once at the start per stream)
[h264 @ 0x7feb5a02be00] nal_unit_type: 1, nal_ref_idc: 2
[graph_1_in_0_1 @ 0x7feb59523260] Setting 'time_base' to value '1/44100'
[graph_1_in_0_1 @ 0x7feb59523260] Setting 'sample_rate' to value '44100'
[graph_1_in_0_1 @ 0x7feb59523260] Setting 'sample_fmt' to value 'fltp'
[graph_1_in_0_1 @ 0x7feb59523260] Setting 'channel_layout' to value '0x3'
[graph_1_in_0_1 @ 0x7feb59523260] tb:1/44100 samplefmt:fltp samplerate:44100 chlayout:0x3
[format_out_0_1 @ 0x7feb5940ac40] Setting 'sample_fmts' to value 'fltp'
[format_out_0_1 @ 0x7feb5940ac40] Setting 'sample_rates' to value '96000|88200|64000|48000|44100|32000|24000|22050|16000|12000|11025|8000|7350'
[AVFilterGraph @ 0x7feb5940a900] query_formats: 4 queried, 9 merged, 0 already done, 0 delayed
cur_dts is invalid (this is harmless if it occurs once at the start per stream)
    Last message repeated 3 times
[h264 @ 0x7feb5a042200] nal_unit_type: 1, nal_ref_idc: 0
cur_dts is invalid (this is harmless if it occurs once at the start per stream)
[h264 @ 0x7feb5a042800] nal_unit_type: 1, nal_ref_idc: 0
cur_dts is invalid (this is harmless if it occurs once at the start per stream)
    Last message repeated 3 times
[h264 @ 0x7feb5a009c00] nal_unit_type: 1, nal_ref_idc: 2
cur_dts is invalid (this is harmless if it occurs once at the start per stream)
    Last message repeated 1 times
[h264 @ 0x7feb5a015a00] nal_unit_type: 1, nal_ref_idc: 2
[graph 0 input from stream 0:0 @ 0x7feb5940d0a0] Setting 'video_size' to value '640x368'
[graph 0 input from stream 0:0 @ 0x7feb5940d0a0] Setting 'pix_fmt' to value '0'
[graph 0 input from stream 0:0 @ 0x7feb5940d0a0] Setting 'time_base' to value '1/12288'
[graph 0 input from stream 0:0 @ 0x7feb5940d0a0] Setting 'pixel_aspect' to value '1/1'
[graph 0 input from stream 0:0 @ 0x7feb5940d0a0] Setting 'sws_param' to value 'flags=2'
[graph 0 input from stream 0:0 @ 0x7feb5940d0a0] Setting 'frame_rate' to value '24/1'
[graph 0 input from stream 0:0 @ 0x7feb5940d0a0] w:640 h:368 pixfmt:yuv420p tb:1/12288 fr:24/1 sar:1/1 sws_param:flags=2
[format @ 0x7feb5940d660] compat: called with args=[videotoolbox_vld|nv12|yuv420p]
[format @ 0x7feb5940d660] Setting 'pix_fmts' to value 'videotoolbox_vld|nv12|yuv420p'
[AVFilterGraph @ 0x7feb5940d260] query_formats: 4 queried, 3 merged, 0 already done, 0 delayed
filter frame --- , insert frame begin, frame queue size : 0, nb_frames : 0, pts : 0, key_frame : 1 
filter frame --- , frame queue size <= 0 and nb_frames <= 0, current : 1, 1 
